                  0fBienvenido a Canaima Wadameka GNU/Linux!07    09F107


0fINDICE DE AYUDA07

0fTECLA    TEMA07

<09F107>   Esta pagina, indice de ayuda.
<09F207>   Requerimientos minimos para Wadameka.
<09F307>   Metodos de arranque.
<09F407>   Metodos de arranque II.
<09F507>   Metodos de arranque III.
<09F607>   Parametros especiales - Hardware.
<09F707>   Parametros especiales - Unidades de disco.
<09F807>   Persistencia.
<09F907>   Que es Wadameka GNU/Linux.
<09F1107>  Copyright.





Presione desde F2 hasta F10 para detalles, o ENTER para
